CustomerID,campaign_tier,campaign_name,campaign_cost,churn_probability,clv_prediction,expected_revenue_saved,expected_value,roi,expected_retention_rate,priority_rank,segment_name
14096.0,premium,Premium Retention,50.0,0.3156922773646896,4729.961137099524,895.9273219304554,845.9273219304554,16.91854643860911,0.6,1,Promising
13209.0,premium,Premium Retention,50.0,0.6507541162200995,1481.2072831954722,578.3410419087865,528.3410419087865,10.56682083817573,0.6,2,Hibernating
14415.0,premium,Premium Retention,50.0,0.41470141354079343,1759.6435396971012,437.83599794418785,387.83599794418785,7.756719958883757,0.6,3,Promising
15856.0,premium,Premium Retention,50.0,0.3377626078890043,1598.0216169466382,323.85116928173994,273.85116928173994,5.477023385634799,0.6,4,Lost/Churned
15358.0,premium,Premium Retention,50.0,0.722565446727752,544.1304484612859,235.90191634236066,185.90191634236066,3.7180383268472132,0.6,5,Promising
14535.0,premium,Premium Retention,50.0,0.8777378521599128,418.1219096353009,220.20085614257408,170.20085614257408,3.4040171228514815,0.6,6,Promising
13975.0,premium,Premium Retention,50.0,0.2457066859520211,1450.5096436263452,213.83995048612587,163.83995048612587,3.2767990097225175,0.6,7,Promising
12359.0,premium,Premium Retention,50.0,0.31453131164234566,1103.7125014097478,208.29128444667734,158.29128444667734,3.1658256889335465,0.6,8,Promising
12840.0,premium,Premium Retention,50.0,0.5405060245453222,629.955374369072,204.29680502471234,154.29680502471234,3.085936100494247,0.6,9,Hibernating
17107.0,premium,Premium Retention,50.0,0.4122223839234325,786.6093706679986,194.55479399596402,144.55479399596402,2.8910958799192805,0.6,10,Promising
15764.0,premium,Premium Retention,50.0,0.3646581674877897,831.3208436228788,181.88876125795338,131.88876125795338,2.6377752251590674,0.6,11,Lost/Churned
14367.0,premium,Premium Retention,50.0,0.46704444054892974,646.6954328222356,181.2213039768054,131.2213039768054,2.6244260795361076,0.6,12,Promising
14907.0,premium,Premium Retention,50.0,0.3899712316215306,773.3387262293913,180.94791331698082,130.94791331698082,2.6189582663396163,0.6,13,Need Attention
17706.0,premium,Premium Retention,50.0,0.38013280986528125,755.073738892574,172.21698121243074,122.21698121243074,2.444339624248615,0.6,14,Hibernating
14191.0,premium,Premium Retention,50.0,0.46188422168800153,619.8008627447259,171.76574345423975,121.76574345423975,2.435314869084795,0.6,15,Promising
13113.0,premium,Premium Retention,50.0,0.6039473465696833,435.9393136967919,157.97063506355175,107.97063506355175,2.159412701271035,0.6,16,Hibernating
14849.0,premium,Premium Retention,50.0,0.22005129336459275,1185.3476650677148,156.50237207091044,106.50237207091044,2.130047441418209,0.6,17,Promising
15073.0,premium,Premium Retention,50.0,0.6306685112015494,404.35156190979745,153.00707853100386,103.00707853100386,2.060141570620077,0.6,18,Need Attention
15719.0,premium,Premium Retention,50.0,0.16912648787266482,1482.3550430277107,150.42330132456578,100.42330132456578,2.0084660264913157,0.6,19,Promising
12415.0,premium,Premium Retention,50.0,0.3346672794749897,712.1462956310775,142.99923800822665,92.99923800822665,1.8599847601645332,0.6,20,Promising
16700.0,premium,Premium Retention,50.0,0.6537580811469287,359.59997059483163,141.05483205394145,91.05483205394145,1.821096641078829,0.6,21,Hibernating
15128.0,premium,Premium Retention,50.0,0.6915843232194846,334.2612999668118,138.7019249496076,88.70192494960759,1.7740384989921518,0.6,22,Hibernating
14456.0,premium,Premium Retention,50.0,0.9798733439197304,230.59008425504868,135.56944616023614,85.56944616023614,1.7113889232047228,0.6,23,Hibernating
16011.0,premium,Premium Retention,50.0,0.5637837602825881,399.0737476919696,134.99477886230605,84.99477886230605,1.699895577246121,0.6,24,Need Attention
17050.0,premium,Premium Retention,50.0,0.32322688450232184,694.3634152358654,134.66215405144848,84.66215405144848,1.6932430810289696,0.6,25,Promising
13148.0,premium,Premium Retention,50.0,0.9263808417750025,237.94905457594427,132.25886728657755,82.25886728657755,1.645177345731551,0.6,26,Hibernating
17769.0,premium,Premium Retention,50.0,0.5697984029744324,372.9254411497573,127.49539247740044,77.49539247740044,1.549907849548009,0.6,27,Promising
15498.0,premium,Premium Retention,50.0,0.17808440515428034,1181.8194146117173,126.27816447054448,76.27816447054448,1.5255632894108897,0.6,28,Promising
14188.0,premium,Premium Retention,50.0,0.4886788294041194,426.01725065334807,124.91136681314366,74.91136681314366,1.498227336262873,0.6,29,Promising
17602.0,premium,Premium Retention,50.0,0.3375029979853037,598.1178957219555,121.11994977289274,71.11994977289274,1.4223989954578549,0.6,30,Lost/Churned
12381.0,premium,Premium Retention,50.0,0.8370392224524381,235.22776685130327,118.13692023866298,68.13692023866298,1.3627384047732596,0.6,31,Need Attention
17085.0,premium,Premium Retention,50.0,0.44542317398674797,439.91065320892324,117.5678396537413,67.5678396537413,1.351356793074826,0.6,32,Promising
13334.0,premium,Premium Retention,50.0,0.2705495670113772,723.64413749705,117.46896484208904,67.46896484208904,1.3493792968417808,0.6,33,Promising
